Episode,Total Reward,Epsilon,Avg Loss
1,4643.51,0.050,0.0625
2,7623.00,0.050,0.0355
3,527.34,0.096,0.0124
4,-321.60,0.050,0.0201
5,901.28,0.050,0.0267
6,904.03,0.050,0.0276
7,96.06,0.050,0.0272
8,939.54,0.050,0.0258
9,743.22,0.060,0.0250
10,383.55,0.072,0.0264
11,338.81,0.167,0.0264
12,306.45,0.118,0.0258
13,240.97,0.170,0.0263
14,2068.34,0.050,0.0263
15,488.70,0.103,0.0264
16,158.32,0.110,0.0248
17,254.79,0.126,0.0257
18,198.15,0.192,0.0248
19,428.27,0.072,0.0242
20,220.24,0.108,0.0249
21,148.80,0.121,0.0228
22,239.97,0.057,0.0172
23,340.69,0.105,0.0146
24,-6.73,0.202,0.0152
25,212.97,0.215,0.0148
26,54.26,0.222,0.0126
27,22.74,0.197,0.0142
28,52.65,0.129,0.0144
29,277.33,0.150,0.0134
30,1.64,0.126,0.0148
31,-108.34,0.050,0.0665
32,1389.03,0.050,0.0430
33,363.37,0.138,0.0426
34,994.52,0.050,0.0413
35,193.47,0.297,0.0429
36,371.17,0.218,0.0408
37,319.95,0.199,0.0401
38,114.01,0.251,0.0413
39,1682.22,0.050,0.0392
40,293.80,0.168,0.0412
41,542.79,0.098,0.0401
42,58.71,0.406,0.0433
43,81.33,0.237,0.0394
44,731.59,0.092,0.0401
45,1469.14,0.050,0.0409
46,357.57,0.086,0.0411
47,61.45,0.299,0.0398
48,81.63,0.279,0.0380
49,622.72,0.088,0.0385
50,267.77,0.183,0.0388
51,613.06,0.064,0.0402
52,260.97,0.207,0.0386
53,378.64,0.113,0.0397
54,71.90,0.351,0.0360
55,242.46,0.247,0.0380
56,335.40,0.186,0.0387
57,412.38,0.050,0.0373
58,765.61,0.050,0.0354
59,199.57,0.251,0.0359
60,273.30,0.151,0.0319
61,188.59,0.050,0.0915
62,583.89,0.121,0.0724
63,290.99,0.101,0.0655
64,246.16,0.118,0.0600
65,118.27,0.314,0.0620
66,869.63,0.050,0.0575
67,219.15,0.124,0.0620
68,407.47,0.141,0.0532
69,55.98,0.203,0.0565
70,51.47,0.200,0.0563
71,562.91,0.120,0.0495
72,81.45,0.116,0.0515
73,266.33,0.134,0.0567
74,171.54,0.157,0.0485
75,716.54,0.054,0.0484
76,246.40,0.217,0.0496
77,82.80,0.060,0.0483
78,245.17,0.062,0.0469
79,320.99,0.050,0.0461
80,15.18,0.322,0.0475
81,1297.58,0.050,0.0478
82,83.99,0.406,0.0449
83,117.24,0.384,0.0536
84,36.03,0.402,0.0551
85,203.56,0.181,0.0462
86,-13.77,0.212,0.0485
87,195.27,0.291,0.0462
88,64.45,0.266,0.0445
89,458.88,0.157,0.0479
90,308.25,0.204,0.0475
91,40.32,0.266,0.1103
92,320.34,0.234,0.0769
93,376.28,0.220,0.0816
94,135.75,0.374,0.0889
95,270.84,0.126,0.0794
96,98.30,0.349,0.0777
97,527.66,0.169,0.0939
98,272.87,0.252,0.0889
99,-556.09,0.050,0.0860
100,169.27,0.297,0.0833
101,158.57,0.050,0.0819
102,585.00,0.060,0.0831
103,204.67,0.265,0.0847
104,225.96,0.184,0.0854
105,58.33,0.469,0.0814
106,1212.35,0.050,0.0946
107,272.36,0.110,0.0946
108,168.59,0.302,0.0876
109,355.30,0.050,0.0990
110,245.10,0.279,0.0949
111,268.77,0.234,0.0953
112,201.77,0.050,0.0895
113,882.17,0.050,0.0774
114,76.92,0.313,0.0740
115,210.96,0.233,0.0651
116,89.29,0.300,0.0699
117,115.63,0.248,0.0562
118,824.69,0.050,0.0735
119,186.39,0.252,0.0765
120,268.95,0.277,0.0715
121,100.66,0.316,0.1636
122,276.88,0.080,0.1222
123,578.71,0.050,0.1103
124,177.90,0.313,0.1114
125,624.17,0.122,0.1166
126,366.21,0.084,0.1020
127,175.05,0.050,0.1070
128,96.18,0.349,0.1139
129,313.68,0.270,0.1211
130,195.74,0.269,0.1056
131,304.82,0.194,0.0864
132,304.67,0.266,0.1000
133,492.79,0.150,0.1295
134,2331.14,0.050,0.1208
135,265.60,0.261,0.1235
136,312.50,0.196,0.1069
137,218.08,0.261,0.1337
138,242.69,0.314,0.1239
139,166.70,0.205,0.1277
140,246.55,0.302,0.1037
141,1485.43,0.050,0.1124
142,207.14,0.324,0.1126
143,284.66,0.253,0.1218
144,147.56,0.230,0.1250
145,243.51,0.230,0.0994
146,76.64,0.347,0.1011
147,179.30,0.353,0.1320
148,183.60,0.300,0.1211
149,902.60,0.077,0.1227
150,458.59,0.124,0.1378
151,524.04,0.169,0.2715
152,31.53,0.460,0.2068
153,1747.53,0.050,0.2128
154,282.83,0.288,0.2174
155,178.92,0.205,0.2124
156,210.37,0.249,0.1953
157,256.26,0.220,0.2686
158,240.09,0.154,0.2357
159,21835.84,0.050,0.6740
160,68.21,0.050,0.3317
161,3.81,0.410,0.3058
162,38.63,0.270,0.3334
163,85.70,0.291,0.3071
164,9764.13,0.050,0.3111
165,3613.94,0.050,0.2999
166,3565.62,0.050,0.2845
167,1587.74,0.050,0.2643
168,53.00,0.455,0.2374
169,287.74,0.231,0.2497
170,75.28,0.204,0.2503
171,3022.83,0.050,0.2342
172,14348.90,0.050,0.2383
173,3534.61,0.050,0.3095
174,320.83,0.050,0.3307
175,373.85,0.227,0.3102
176,261.50,0.270,0.3338
177,57.39,0.128,0.3363
178,299.46,0.165,0.3364
179,1401.96,0.050,0.3179
180,74.60,0.121,0.3232
181,713.69,0.073,0.2832
182,3655.50,0.050,0.2254
183,7633.67,0.050,0.2138
184,6038.34,0.050,0.1709
185,723.69,0.083,0.1482
186,96.20,0.226,0.1120
187,-1.85,0.189,0.1514
188,49.28,0.290,0.1182
189,56.26,0.371,0.1377
190,5271.01,0.050,0.1220
191,101.85,0.406,0.1557
192,245.50,0.290,0.2159
193,44.23,0.346,0.1641
194,245.65,0.253,0.1615
195,285.25,0.176,0.1699
196,109.17,0.192,0.1984
197,363.42,0.125,0.2090
198,216.75,0.330,0.1927
199,46.27,0.293,0.2070
200,1794.22,0.050,0.1987
201,-83.42,0.091,0.1888
202,126.02,0.260,0.1839
203,4667.06,0.050,0.2029
204,175.20,0.299,0.2183
205,27.72,0.390,0.1941
206,56.77,0.464,0.2696
207,-1.16,0.373,0.2028
208,2392.50,0.050,0.2279
209,7129.24,0.050,0.2237
210,8378.75,0.050,0.1946
211,3093.09,0.050,0.1880
212,1924.33,0.050,0.1530
213,684.87,0.068,0.1452
214,321.21,0.236,0.1456
215,467.06,0.102,0.1912
216,168.86,0.303,0.1958
217,50.25,0.325,0.2224
218,520.17,0.092,0.2597
219,638.83,0.118,0.2733
220,596.45,0.157,0.3018
221,228.40,0.171,0.2281
222,4798.48,0.050,0.2324
223,16.91,0.386,0.2461
224,418.92,0.150,0.2195
225,2025.75,0.050,0.2251
226,282.52,0.187,0.1827
227,2760.41,0.050,0.2291
228,446.90,0.210,0.2416
229,5293.29,0.050,0.1972
230,264.65,0.187,0.1793
231,3670.00,0.050,0.1600
232,520.15,0.153,0.1361
233,2911.88,0.050,0.1440
234,1676.47,0.050,0.1320
235,200.21,0.314,0.1217
236,134.46,0.291,0.1643
237,-155.03,0.050,0.1406
238,3630.85,0.050,0.1432
239,206.58,0.255,0.1634
240,1389.66,0.050,0.1730
241,113.40,0.396,0.3197
242,861.81,0.080,0.2063
243,42.07,0.349,0.2359
244,443.90,0.190,0.2458
245,319.52,0.215,0.2659
246,316.46,0.238,0.1968
247,139.92,0.316,0.3221
248,292.04,0.284,0.2106
249,358.25,0.188,0.2197
250,104.30,0.410,0.2614
251,41.83,0.373,0.2548
252,96.79,0.404,0.2596
253,140.59,0.353,0.2274
254,435.91,0.173,0.2500
255,520.80,0.186,0.2509
256,14.17,0.317,0.2449
257,336.28,0.236,0.2834
258,669.41,0.144,0.2895
259,576.29,0.123,0.2769
260,2007.85,0.050,0.3535
261,57.86,0.384,0.3165
262,1850.13,0.050,0.3239
263,2345.05,0.050,0.2954
264,302.69,0.211,0.2667
265,293.47,0.308,0.2585
266,5.27,0.324,0.3056
267,83.05,0.402,0.2309
268,1774.33,0.050,0.3058
269,293.22,0.166,0.2800
270,427.31,0.163,0.3284
271,2204.64,0.050,0.3408
272,451.10,0.135,0.3414
273,1254.59,0.050,0.3315
274,1560.09,0.050,0.3059
275,2236.98,0.050,0.2756
276,901.76,0.066,0.2776
277,323.31,0.223,0.2269
278,1250.14,0.050,0.2290
279,22.15,0.433,0.3188
280,118.36,0.367,0.1974
281,976.39,0.058,0.3219
282,726.39,0.105,0.2986
283,238.48,0.261,0.2776
284,137.96,0.367,0.3246
285,329.95,0.217,0.3252
286,530.38,0.157,0.3400
287,1384.15,0.050,0.3562
288,1272.87,0.050,0.3996
289,860.81,0.050,0.3865
290,435.78,0.170,0.3991
291,511.38,0.168,0.2989
292,103.73,0.309,0.3800
293,905.03,0.071,0.3266
294,747.48,0.104,0.3374
295,93.57,0.316,0.3252
296,541.47,0.169,0.4114
297,383.13,0.215,0.4049
298,385.47,0.154,0.3621
299,62.00,0.402,0.4769
300,205.97,0.300,0.3923
301,405.41,0.106,0.4541
302,180.67,0.279,0.4582
303,132.68,0.202,0.3786
304,589.53,0.092,0.5064
305,377.84,0.167,0.4547
306,743.54,0.113,0.3309
307,404.43,0.206,0.3789
308,186.85,0.332,0.4767
309,65.24,0.325,0.5354
310,170.30,0.378,0.4002
311,175.92,0.363,0.4015
312,260.43,0.281,0.4180
313,33.16,0.367,0.4211
314,225.53,0.297,0.4562
315,126.13,0.371,0.3818
316,454.50,0.065,0.3636
317,779.21,0.050,0.3468
318,162.58,0.280,0.3055
319,323.30,0.207,0.3921
320,44.86,0.050,0.4027
321,100.07,0.373,0.4028
322,309.44,0.242,0.4002
323,252.64,0.258,0.3349
324,200.64,0.297,0.2976
325,65.35,0.324,0.4794
326,430.35,0.200,0.4254
327,311.00,0.302,0.4337
328,198.78,0.248,0.4124
329,172.33,0.335,0.4289
330,1259.52,0.051,0.3572
331,252.49,0.257,0.4422
332,18.69,0.444,0.7083
333,766.86,0.134,0.5230
334,716.71,0.078,0.5408
335,1344.85,0.050,0.5352
336,229.88,0.335,0.6128
337,144.62,0.354,0.6841
338,51.97,0.360,0.6820
339,540.46,0.131,0.5523
340,102.02,0.340,0.6411
341,565.43,0.142,0.4742
342,60.36,0.392,0.5247
343,372.85,0.214,0.5629
344,744.45,0.061,0.6295
345,1602.96,0.050,0.4994
346,397.59,0.185,0.4249
347,297.34,0.264,0.5716
348,124.50,0.302,0.4584
349,579.79,0.163,0.4279
350,1017.71,0.050,0.4708
351,455.92,0.121,0.4197
352,101.59,0.392,0.6740
353,707.90,0.105,0.4587
354,249.14,0.177,0.5300
355,532.70,0.200,0.4590
356,327.86,0.200,0.5264
357,448.13,0.197,0.4844
358,402.16,0.193,0.5531
359,122.14,0.324,0.4866
360,278.09,0.204,0.5548
361,138.87,0.340,0.6259
362,185.73,0.299,0.6917
363,538.45,0.153,0.6182
364,937.02,0.050,0.5812
365,742.24,0.094,0.4626
366,843.98,0.090,0.6147
367,358.24,0.180,0.6402
368,622.67,0.126,0.5213
369,256.34,0.170,0.5385
370,59.69,0.460,0.3064
371,348.04,0.226,0.4952
372,534.71,0.100,0.6438
373,58.97,0.367,0.7263
374,465.98,0.050,0.5782
375,38.04,0.358,0.5726
376,1022.46,0.059,0.5615
377,357.90,0.050,0.5813
378,190.33,0.240,0.4658
379,288.71,0.145,0.6234
380,394.89,0.126,0.5424
381,45.68,0.177,0.8947
382,335.23,0.137,0.6793
383,142.77,0.332,0.5491
384,595.99,0.132,0.5771
385,264.33,0.264,0.6147
386,93.55,0.354,0.4711
387,69.27,0.374,0.5490
388,1871.06,0.050,0.6174
389,106.39,0.367,0.6697
390,251.69,0.247,0.6100
391,308.35,0.265,0.7551
392,700.43,0.130,0.5849
393,1324.46,0.050,0.6775
394,271.44,0.255,0.6744
395,1313.24,0.050,0.6871
396,75.44,0.412,0.6599
397,264.00,0.194,0.7313
398,50.78,0.388,0.7136
399,135.91,0.314,0.7123
400,110.83,0.358,0.6085
401,2132.12,0.050,0.7520
402,150.00,0.402,0.7054
403,322.71,0.262,0.6313
404,578.48,0.164,0.7129
405,315.44,0.242,0.6593
406,2184.18,0.050,0.6469
407,52.12,0.287,0.6623
408,318.21,0.236,0.8251
409,51.20,0.498,0.7399
410,153.00,0.330,0.8564
411,79.06,0.327,0.7552
412,553.29,0.168,0.5487
413,208.81,0.327,0.7831
414,169.77,0.293,0.7262
415,48.09,0.293,0.9380
416,116.83,0.335,0.8558
417,712.09,0.050,0.8234
418,400.77,0.157,0.8378
419,82.44,0.420,0.5664
420,2327.34,0.050,0.6949
421,768.29,0.050,0.8058
422,60.65,0.251,0.8516
423,400.83,0.188,0.8100
424,871.17,0.087,0.7406
425,678.21,0.139,0.7586
426,179.17,0.050,0.6629
427,727.72,0.113,0.5518
428,69.02,0.253,0.6106
429,46.94,0.374,0.7488
430,70.97,0.303,0.6265
431,309.40,0.187,0.7341
432,255.76,0.297,0.6567
433,54.29,0.418,0.7144
434,131.58,0.290,0.6761
435,178.18,0.261,0.6446
436,49.62,0.469,0.7628
437,850.27,0.089,0.7778
438,499.45,0.145,0.7577
439,608.55,0.104,0.7607
440,102.83,0.410,0.8355
441,467.00,0.188,0.9340
442,816.45,0.099,0.6831
443,323.98,0.199,0.8609
444,474.08,0.177,0.8388
445,718.46,0.113,0.7299
446,58.42,0.369,0.7042
447,320.18,0.251,0.6389
448,1537.88,0.050,0.6343
449,301.40,0.252,0.5922
450,66.56,0.455,0.6470
451,1175.09,0.050,0.7250
452,147.13,0.305,0.6587
453,265.95,0.319,0.8213
454,58.39,0.420,0.9329
455,61.86,0.344,0.6042
456,542.05,0.172,0.7572
457,225.18,0.324,0.7444
458,193.30,0.258,0.7949
459,623.25,0.138,0.9837
460,779.27,0.073,0.6560
461,68.37,0.390,0.6809
462,1573.02,0.050,0.6499
463,98.24,0.316,0.5576
464,840.86,0.061,0.7516
465,599.86,0.140,0.7486
466,457.80,0.094,0.6730
467,790.26,0.073,0.7065
468,2037.44,0.050,0.5308
469,1371.61,0.050,0.5011
470,596.66,0.050,0.5800
471,666.72,0.063,0.7014
472,718.26,0.118,0.6229
473,188.57,0.325,0.7788
474,41.06,0.398,0.6202
475,166.39,0.314,0.7994
476,1031.05,0.050,0.5987
477,767.23,0.114,0.5524
478,509.67,0.189,0.4848
479,313.69,0.268,0.5281
480,123.08,0.380,0.5282
481,53.58,0.433,0.5626
482,63.33,0.347,0.7056
483,326.61,0.228,0.6938
484,111.51,0.337,0.7007
485,285.49,0.279,0.6044
486,1045.35,0.061,0.6891
487,294.56,0.251,0.6808
488,63.53,0.404,0.7483
489,54.13,0.374,0.6587
490,886.29,0.073,0.7115
491,100.33,0.313,0.7910
492,312.32,0.241,1.0128
493,533.62,0.154,0.6308
494,384.84,0.197,0.7835
495,135.37,0.269,0.6866
496,276.48,0.215,0.8379
497,401.91,0.185,0.8903
498,202.37,0.180,0.6934
499,230.84,0.283,0.7623
500,106.61,0.404,0.8123
501,289.03,0.262,0.8302
