Episode,Total Reward,Epsilon,Avg Loss
502,108.52,0.300,0.6268
503,134.18,0.406,0.4640
504,209.93,0.280,0.5846
505,138.01,0.376,0.6886
506,179.41,0.334,0.7930
507,35.49,0.340,0.6077
508,488.43,0.184,0.8928
509,70.08,0.412,0.7337
510,1496.74,0.050,0.8059
511,188.61,0.249,0.6762
512,58.37,0.464,0.9571
513,16.88,0.474,0.6025
514,362.31,0.205,0.7472
515,75.15,0.448,0.8783
516,352.24,0.188,0.6659
517,1164.34,0.057,0.9281
518,119.40,0.342,0.8348
519,1972.30,0.050,0.9521
520,120.20,0.314,1.1223
521,202.30,0.270,0.9012
522,187.56,0.325,0.8727
523,235.83,0.303,0.7408
524,23.42,0.406,0.7296
525,110.35,0.317,0.7566
526,773.18,0.107,0.7309
527,26.48,0.420,0.5979
528,186.16,0.261,0.8340
529,230.31,0.299,0.9025
530,123.22,0.311,1.2699
531,3506.38,0.050,0.8374
532,62.96,0.427,0.9610
533,481.50,0.196,1.0968
534,13.17,0.519,1.0366
535,420.61,0.217,1.0145
536,637.39,0.142,1.0480
537,227.50,0.288,1.1164
538,282.15,0.220,0.8996
539,55.38,0.334,0.7499
540,487.24,0.165,1.1656
541,368.67,0.200,1.1824
542,315.72,0.253,1.2286
543,691.95,0.133,1.2097
544,291.36,0.269,0.8520
545,89.71,0.453,1.3459
546,58.13,0.361,1.4867
547,258.87,0.291,1.1470
548,449.68,0.091,0.9851
549,517.98,0.160,1.2342
550,272.40,0.293,1.1487
551,431.78,0.196,1.4265
552,189.27,0.287,1.1713
553,856.55,0.070,1.3428
554,885.38,0.052,1.1330
555,696.97,0.120,1.0036
556,824.80,0.087,1.0057
557,1397.82,0.050,1.0149
558,614.29,0.112,0.9321
559,206.77,0.297,1.0725
560,1701.88,0.050,1.0035
561,457.41,0.165,0.9060
562,494.55,0.151,0.9138
563,783.67,0.072,0.9182
564,540.48,0.179,0.8199
565,893.99,0.071,1.0967
566,1142.11,0.050,1.0809
567,965.18,0.053,1.1284
568,61.67,0.412,1.0466
569,71.72,0.437,1.0023
570,2707.86,0.050,0.9112
571,430.61,0.205,0.9429
572,113.39,0.384,1.0138
573,1595.94,0.050,1.0155
574,89.34,0.353,1.0074
575,71.87,0.481,0.7100
576,523.05,0.157,1.1383
577,563.25,0.115,1.0557
578,153.92,0.308,0.9155
579,685.15,0.111,1.0484
580,382.39,0.220,1.1776
581,3.00,0.526,0.8459
582,2308.75,0.050,1.2231
583,206.84,0.283,1.3348
584,114.66,0.316,1.3649
585,194.73,0.227,1.5679
586,387.39,0.194,1.1581
587,231.85,0.280,1.2236
588,554.60,0.144,1.2955
589,355.54,0.174,1.3561
590,24.58,0.496,0.9990
591,726.88,0.115,1.1798
592,111.32,0.308,1.0167
593,218.03,0.330,1.1003
594,72.48,0.402,1.1940
595,83.49,0.361,1.4151
596,235.47,0.233,1.2003
597,272.00,0.242,1.4401
598,2605.39,0.050,1.5102
599,208.94,0.269,1.4261
600,883.70,0.076,1.2715
601,367.19,0.211,1.3456
602,278.00,0.274,1.1871
603,71.32,0.305,1.3560
604,30.23,0.455,1.9191
605,333.95,0.209,1.2633
606,545.22,0.150,1.0351
607,172.82,0.400,1.3295
608,468.70,0.141,1.2640
609,391.61,0.078,1.1987
610,237.30,0.220,1.7539
611,137.04,0.322,1.2283
612,2492.12,0.050,1.3549
613,333.39,0.269,1.6315
614,1937.12,0.050,1.2464
615,2845.01,0.050,1.2504
616,198.14,0.264,1.2066
617,1796.11,0.050,1.0563
618,1990.90,0.050,0.9097
619,234.43,0.230,0.9568
620,1720.74,0.050,0.8210
621,443.29,0.157,0.6928
622,623.44,0.136,0.5620
623,1611.30,0.050,0.6978
624,136.76,0.351,0.4514
625,187.10,0.268,0.5674
626,572.91,0.165,0.5272
627,196.04,0.299,0.7333
628,16.93,0.453,0.5455
629,1231.67,0.050,0.8675
630,142.43,0.340,0.7680
631,290.42,0.257,0.8422
632,52.08,0.400,0.6950
633,4048.94,0.050,0.6648
634,120.40,0.365,0.6190
635,279.30,0.280,0.6057
636,120.46,0.287,0.8896
637,633.61,0.137,0.6727
638,534.97,0.141,0.8983
639,137.83,0.335,0.7533
640,334.63,0.212,1.0719
641,952.83,0.084,0.6746
642,657.60,0.102,0.7608
643,104.76,0.396,0.9470
644,318.16,0.227,0.8358
645,90.55,0.340,0.8906
646,258.97,0.111,1.0473
647,221.12,0.270,1.2103
648,442.48,0.231,0.9435
649,294.81,0.253,0.9960
650,531.67,0.157,0.9319
651,111.67,0.342,1.1378
652,1834.45,0.050,0.9082
653,80.25,0.386,0.8986
654,326.41,0.277,1.0836
655,255.90,0.050,0.9549
656,4444.05,0.050,0.8985
657,1230.48,0.050,0.9668
658,115.38,0.373,0.9864
659,446.38,0.188,0.9807
660,536.02,0.132,0.9329
661,337.92,0.243,0.9780
662,143.77,0.309,0.7998
663,1191.98,0.051,0.7816
664,343.36,0.177,0.9287
665,477.13,0.108,0.9284
666,331.23,0.243,1.0590
667,268.07,0.189,1.1834
668,276.59,0.277,1.1806
669,54.39,0.349,0.8882
670,79.62,0.412,0.9140
671,118.38,0.354,0.8133
672,283.97,0.276,1.0476
673,136.88,0.286,0.9565
674,147.21,0.306,0.9467
675,228.37,0.322,1.0432
676,54.18,0.440,1.0208
677,2736.47,0.050,0.9135
678,115.04,0.302,1.1215
679,162.31,0.165,1.2479
680,206.96,0.297,0.9362
681,751.36,0.110,0.8300
682,59.67,0.420,1.0641
683,607.46,0.146,1.0404
684,396.78,0.150,1.3584
685,660.50,0.103,1.0722
686,227.07,0.281,0.8502
687,2032.54,0.050,1.2215
688,478.52,0.167,1.1452
689,130.64,0.334,1.1871
690,1546.13,0.050,1.0438
691,300.10,0.251,0.9987
692,2867.95,0.050,1.0871
693,104.00,0.316,0.8882
694,216.01,0.313,0.9597
695,188.41,0.332,0.8890
696,66.69,0.427,0.8160
697,1412.02,0.050,0.8655
698,246.38,0.293,0.7674
699,109.73,0.353,1.1551
700,366.42,0.206,1.3226
701,37.31,0.367,1.1965
702,147.74,0.314,1.1366
703,9.97,0.371,1.0054
704,215.63,0.344,1.0459
705,797.38,0.081,1.1180
706,443.06,0.231,0.9188
707,1033.19,0.067,1.0805
708,238.52,0.329,1.3540
709,526.78,0.139,1.2831
710,215.81,0.332,0.7616
711,226.87,0.228,1.2853
712,140.62,0.322,1.0855
713,542.45,0.177,1.2961
714,47.81,0.458,1.3537
715,127.80,0.412,1.4638
716,106.59,0.334,1.3069
717,427.54,0.151,1.3326
718,95.49,0.361,1.3245
719,1112.84,0.050,1.1905
720,164.56,0.309,1.2629
721,380.96,0.216,0.9238
722,75.74,0.392,1.8558
723,966.31,0.079,1.3630
724,119.31,0.354,1.4847
725,115.55,0.349,1.6038
726,660.27,0.076,1.2488
727,433.48,0.220,1.3105
728,478.32,0.177,1.5899
729,281.58,0.272,2.2843
730,521.90,0.148,1.1919
731,197.04,0.290,1.6814
732,26.45,0.398,1.9219
733,836.10,0.078,1.5038
734,725.81,0.116,1.3423
735,107.67,0.337,1.3142
736,35.94,0.374,1.3212
737,74.46,0.404,1.8699
738,284.15,0.221,1.6355
739,293.17,0.144,1.7314
740,2089.32,0.050,1.4957
741,276.74,0.283,1.3882
742,1129.34,0.058,1.4360
743,85.14,0.342,0.9861
744,160.32,0.363,1.1673
745,48.50,0.408,1.0654
746,193.82,0.340,1.2817
747,471.41,0.153,1.1652
748,324.64,0.238,1.2582
749,588.57,0.135,1.2662
750,125.57,0.296,0.9773
751,128.78,0.317,1.6418
752,204.82,0.327,1.2525
753,115.96,0.269,1.4949
754,128.48,0.268,1.1675
755,481.94,0.185,1.3163
756,580.39,0.129,1.2198
757,51.28,0.410,1.1571
758,224.07,0.243,1.2235
759,91.27,0.388,1.2547
760,464.15,0.194,1.3070
761,66.86,0.420,1.3137
762,1632.38,0.050,1.2830
763,265.28,0.243,1.2660
764,49.83,0.408,1.4032
765,189.50,0.283,0.9625
766,69.64,0.369,1.0807
767,51.17,0.351,1.0106
768,128.52,0.416,1.0772
769,517.54,0.166,1.0418
770,58.04,0.462,1.1115
771,69.57,0.435,0.9831
772,218.88,0.223,0.8894
773,111.40,0.373,1.2294
774,475.07,0.171,0.9464
775,1017.82,0.054,1.2058
776,438.61,0.196,0.9952
777,210.32,0.346,1.1411
778,361.66,0.256,0.8899
779,340.73,0.247,1.0404
780,103.37,0.299,0.9296
781,275.52,0.255,1.0745
782,212.96,0.256,1.2532
783,670.32,0.147,0.9208
784,364.86,0.237,0.8417
785,915.01,0.078,0.9214
786,157.35,0.270,1.3221
787,103.34,0.324,1.3707
788,505.83,0.200,1.3157
789,383.69,0.222,1.1559
790,294.94,0.272,1.2637
791,112.69,0.337,1.2837
792,667.10,0.125,1.2952
793,881.12,0.079,1.1575
794,223.25,0.281,1.0883
795,250.61,0.249,1.4175
796,156.96,0.305,1.3021
797,39.24,0.363,1.3921
798,79.23,0.446,0.9763
799,235.05,0.217,1.1715
800,139.60,0.329,1.1535
801,318.58,0.242,1.2023
802,805.10,0.105,1.2273
803,812.63,0.082,1.3681
804,562.84,0.120,1.3435
805,64.53,0.435,1.4549
806,240.28,0.265,1.4532
807,115.52,0.402,1.3819
808,174.46,0.347,1.0996
809,180.70,0.299,1.2978
810,160.02,0.317,1.4719
811,90.17,0.262,1.2320
812,305.67,0.273,1.3680
813,337.99,0.241,1.4166
814,205.20,0.330,1.4428
815,68.94,0.380,1.3748
816,385.90,0.198,1.2265
817,115.48,0.334,1.2382
818,211.11,0.302,1.5016
819,1110.49,0.050,1.1572
820,64.33,0.412,1.3567
821,189.22,0.335,1.3506
822,360.27,0.216,1.3186
823,68.49,0.384,1.0711
824,358.01,0.212,1.4247
825,114.55,0.371,1.3884
826,58.27,0.390,1.4325
827,857.11,0.087,1.6214
828,462.61,0.199,1.4634
829,224.66,0.269,1.2625
830,69.45,0.429,1.1626
831,42.53,0.414,1.9986
832,60.03,0.382,1.5534
833,253.21,0.238,1.4416
834,454.19,0.187,1.2827
835,234.06,0.297,1.4254
836,2673.58,0.050,1.2025
837,76.66,0.471,0.9623
838,45.74,0.444,1.0119
839,138.00,0.349,1.2378
840,280.09,0.265,1.2005
841,30.20,0.455,0.9664
842,89.12,0.424,1.4278
843,2071.93,0.050,1.1222
844,233.08,0.272,1.1002
845,220.14,0.291,1.2584
846,296.51,0.246,1.1615
847,328.35,0.245,1.0172
848,101.70,0.353,1.4877
849,318.57,0.196,1.4900
850,448.30,0.206,1.2313
851,45.95,0.422,0.9383
852,452.95,0.141,1.2479
853,345.70,0.245,1.3396
854,1067.97,0.050,1.4314
855,23.57,0.418,1.6422
856,79.69,0.469,1.4475
857,53.20,0.402,1.7673
858,259.24,0.339,1.4589
859,89.41,0.467,1.4231
860,2573.30,0.050,1.3954
861,609.55,0.131,1.3100
862,428.50,0.217,1.6721
863,284.98,0.243,1.7051
864,318.48,0.243,1.9816
865,1872.36,0.050,1.6169
866,491.29,0.208,1.6814
867,343.17,0.260,1.7489
868,2635.69,0.050,1.6914
869,728.75,0.099,1.4317
870,125.93,0.339,1.4892
871,88.20,0.433,1.6813
872,64.78,0.378,1.6950
873,155.72,0.287,1.5473
874,375.37,0.249,1.8520
875,72.52,0.346,2.0613
876,1677.82,0.050,1.6132
877,203.89,0.264,1.8960
878,493.45,0.191,1.8391
879,233.76,0.308,1.9589
880,653.03,0.111,1.7115
881,74.92,0.380,1.9635
882,249.42,0.233,2.0820
883,224.31,0.329,2.2213
884,98.31,0.431,2.2016
885,80.41,0.384,1.4431
886,111.83,0.374,1.9334
887,459.85,0.205,1.9740
888,323.90,0.266,1.7567
889,560.94,0.142,2.0067
890,272.29,0.303,1.3354
891,29.60,0.513,1.9580
892,121.09,0.371,1.4147
893,211.34,0.342,1.9494
894,94.41,0.382,1.5352
895,908.22,0.094,1.8114
896,215.86,0.335,1.6299
897,98.21,0.340,1.6934
898,108.06,0.361,2.1371
899,544.54,0.154,1.6947
900,109.60,0.268,1.4307
901,291.19,0.288,1.7463
902,81.36,0.458,1.7190
903,211.76,0.330,1.8813
904,413.57,0.196,1.9944
905,191.37,0.322,1.7110
906,121.96,0.299,1.5140
907,342.73,0.222,1.8187
908,34.35,0.371,1.8228
909,238.17,0.296,1.7869
910,361.19,0.281,1.9089
911,164.38,0.367,1.9413
912,48.61,0.358,2.0022
913,808.22,0.094,1.9309
914,237.85,0.276,2.3320
915,767.99,0.092,2.0696
916,1284.37,0.050,1.7483
917,376.19,0.253,1.8034
918,44.91,0.424,1.6887
919,213.54,0.261,2.1288
920,565.77,0.134,1.9914
921,215.82,0.309,1.6851
922,105.35,0.347,2.2442
923,379.98,0.235,1.4657
924,323.09,0.242,2.2082
925,483.57,0.177,2.3469
926,731.47,0.114,2.2021
927,500.11,0.162,1.7754
928,214.60,0.270,1.9428
929,175.12,0.316,2.0575
930,122.03,0.313,1.8945
931,324.09,0.241,2.0813
932,408.83,0.229,1.9086
933,338.63,0.237,1.4657
934,326.24,0.230,1.7402
935,564.86,0.141,1.9890
936,272.49,0.288,1.6617
937,329.80,0.257,2.0460
938,693.52,0.127,2.1668
939,2314.28,0.050,2.0178
940,1050.91,0.060,1.6301
941,197.40,0.243,1.7204
942,74.46,0.433,1.6434
943,296.26,0.260,1.7808
944,1114.27,0.066,1.5679
945,504.24,0.181,1.7731
946,277.60,0.317,1.8075
947,312.16,0.237,1.7172
948,2044.42,0.050,1.2180
949,662.62,0.125,1.0381
950,222.98,0.337,1.2598
951,590.48,0.154,1.2517
952,155.21,0.354,1.2511
953,105.16,0.390,1.8206
954,607.50,0.134,1.4445
955,52.15,0.448,1.4132
956,719.30,0.115,1.3394
957,479.18,0.222,1.2513
958,189.25,0.269,1.5789
959,107.90,0.394,1.7335
960,254.06,0.262,1.5879
961,792.70,0.083,1.8769
962,478.71,0.176,1.4074
963,189.64,0.248,1.5839
964,464.25,0.191,1.4294
965,246.33,0.300,1.6645
966,72.19,0.356,1.2623
967,1007.04,0.060,1.1390
968,677.47,0.134,1.4531
969,223.86,0.313,1.4228
970,292.76,0.234,1.4674
971,74.16,0.394,1.5285
972,68.92,0.433,1.6997
973,142.55,0.367,1.6323
974,3590.95,0.050,1.6759
975,208.16,0.272,1.7270
976,171.59,0.325,1.3530
977,288.39,0.237,1.3835
978,123.05,0.356,1.4283
979,526.85,0.179,1.6925
980,910.38,0.068,1.7373
981,229.37,0.272,1.4253
982,47.21,0.448,1.2456
983,37.52,0.455,2.0314
984,201.04,0.358,1.7768
985,1063.90,0.063,1.6040
986,330.03,0.227,1.6560
987,198.23,0.330,1.4519
988,39.21,0.422,1.3115
989,142.14,0.388,1.4215
990,366.32,0.222,1.8014
991,460.74,0.179,1.2242
992,434.07,0.234,1.6133
993,95.39,0.390,1.3485
994,373.41,0.219,1.8009
995,407.89,0.196,1.8251
996,265.56,0.283,1.9498
997,85.64,0.374,1.8621
998,242.45,0.313,1.6510
999,581.87,0.158,1.7411
1000,198.76,0.288,2.0580
